structure,operation,size,time_ns,time_us
DoublyLinkedList,find,10000000,30046448,30046.448
DoublyLinkedList,erase,10000000,27070632,27070.632
DoublyLinkedList,addBefore,10000000,28251812,28251.812
DoublyLinkedList,addAfter,10000000,27907720,27907.720
DoublyLinkedListWithTail,pushFront,10000000,2409,2.409
DoublyLinkedListWithTail,pushBack,10000000,5121,5.121
DoublyLinkedListWithTail,popFront,10000000,2165,2.165
DoublyLinkedListWithTail,popBack,10000000,3707,3.707
DoublyLinkedListWithTail,find,10000000,32925347,32925.347
DoublyLinkedListWithTail,erase,10000000,32456050,32456.050
DoublyLinkedListWithTail,addBefore,10000000,34060707,34060.707
DoublyLinkedListWithTail,addAfter,10000000,35728075,35728.075
ArrayStack,push,10,1206,1.206
ArrayStack,peek,10,175,0.175
ArrayStack,size,10,79,0.079
ArrayStack,isEmpty,10,82,0.082
ArrayStack,delete,10,10194,10.194
ArrayStack,pop,10,489,0.489
ArrayStack,push,100,324,0.324
ArrayStack,peek,100,256,0.256
ArrayStack,size,100,107,0.107
ArrayStack,isEmpty,100,124,0.124
ArrayStack,delete,100,2721,2.721
ArrayStack,pop,100,429,0.429
ArrayStack,push,10000,98,0.098
ArrayStack,peek,10000,202,0.202
ArrayStack,size,10000,117,0.117
ArrayStack,isEmpty,10000,96,0.096
ArrayStack,delete,10000,82939,82.939
ArrayStack,pop,10000,400,0.400
ArrayStack,push,100000,47,0.047
ArrayStack,peek,100000,82,0.082
ArrayStack,size,100000,143,0.143
ArrayStack,isEmpty,100000,112,0.112
ArrayStack,delete,100000,515225,515.225
ArrayStack,pop,100000,275,0.275
ArrayStack,push,1000000,17,0.017
ArrayStack,peek,1000000,112,0.112
ArrayStack,size,1000000,77,0.077
ArrayStack,isEmpty,1000000,54,0.054
ArrayStack,delete,1000000,4785923,4785.923
ArrayStack,pop,1000000,196,0.196
ArrayStack,push,10000000,33,0.033
ArrayStack,peek,10000000,39,0.039
ArrayStack,size,10000000,37,0.037
ArrayStack,isEmpty,10000000,42,0.042
ArrayStack,delete,10000000,48432475,48432.475
ArrayStack,pop,10000000,227,0.227
ArrayQueue,enqueue,10,837,0.837
ArrayQueue,front,10,192,0.192
ArrayQueue,size,10,124,0.124
ArrayQueue,isEmpty,10,105,0.105
ArrayQueue,delete,10,5329,5.329
ArrayQueue,dequeue,10,389,0.389
ArrayQueue,enqueue,100,218,0.218
ArrayQueue,front,100,237,0.237
ArrayQueue,size,100,125,0.125
ArrayQueue,isEmpty,100,128,0.128
ArrayQueue,delete,100,11765,11.765
ArrayQueue,dequeue,100,460,0.460
ArrayQueue,enqueue,10000,130,0.130
ArrayQueue,front,10000,198,0.198
ArrayQueue,size,10000,116,0.116
ArrayQueue,isEmpty,10000,111,0.111
ArrayQueue,delete,10000,953962,953.962
ArrayQueue,dequeue,10000,475,0.475
ArrayQueue,enqueue,100000,80,0.080
ArrayQueue,front,100000,50,0.050
ArrayQueue,size,100000,178,0.178
ArrayQueue,isEmpty,100000,96,0.096
ArrayQueue,delete,100000,2501512,2501.512
ArrayQueue,dequeue,100000,268,0.268
ArrayQueue,enqueue,1000000,26,0.026
ArrayQueue,front,1000000,40,0.040
ArrayQueue,size,1000000,66,0.066
ArrayQueue,isEmpty,1000000,40,0.040
ArrayQueue,delete,1000000,6061273,6061.273
ArrayQueue,dequeue,1000000,306,0.306
ArrayQueue,enqueue,10000000,43,0.043
ArrayQueue,front,10000000,48,0.048
ArrayQueue,size,10000000,34,0.034
ArrayQueue,isEmpty,10000000,33,0.033
ArrayQueue,delete,10000000,24536733,24536.733
ArrayQueue,dequeue,10000000,168,0.168
